Latitude,Longitude,KoppenClass
-89.250000,-61.750000,EF
-89.250000,-61.250000,EF
-89.250000,-60.750000,EF
-89.250000,-60.250000,EF
-89.250000,-59.750000,EF
-89.250000,-59.250000,EF
-89.250000,-58.750000,EF
-89.250000,-58.250000,EF
-89.250000,-57.750000,EF
-89.250000,-57.250000,EF
-89.250000,-56.750000,EF
-89.250000,-56.250000,EF
-89.250000,-55.750000,EF
-89.250000,-55.250000,EF
-89.250000,-54.750000,EF
-89.250000,-54.250000,EF
-89.250000,-53.750000,EF
-89.250000,-53.250000,EF
-89.250000,-52.750000,EF
-89.250000,-52.250000,EF
-89.250000,-51.750000,EF
-89.250000,-51.250000,EF
-89.250000,-50.750000,EF
-89.250000,-50.250000,EF
-89.250000,-49.750000,EF
-89.250000,-49.250000,EF
-89.250000,-48.750000,EF
-89.250000,-48.250000,EF
-89.250000,-47.750000,EF
-89.250000,-47.250000,EF
-89.250000,-46.750000,EF
-89.250000,-46.250000,EF
-89.250000,-45.750000,EF
-89.250000,-45.250000,EF
-89.250000,-44.750000,EF
-89.250000,-44.250000,EF
-89.250000,-43.750000,EF
-89.250000,-43.250000,EF
-89.250000,-42.750000,EF
-89.250000,-42.250000,EF
-89.250000,-41.750000,EF
-89.250000,-41.250000,EF
-89.250000,-40.750000,EF
-89.250000,-40.250000,EF
-89.250000,-39.750000,EF
-89.250000,-39.250000,EF
-89.250000,-38.750000,EF
-89.250000,-38.250000,EF
-89.250000,-37.750000,EF
-89.250000,-37.250000,EF
-89.250000,-36.750000,EF
-89.250000,-36.250000,EF
-89.250000,-35.750000,EF
-89.250000,-35.250000,EF
-89.250000,-34.750000,EF
-89.250000,-34.250000,EF
-89.250000,-33.750000,EF
-89.250000,-33.250000,EF
-89.250000,-32.750000,EF
-89.250000,-32.250000,EF
-89.250000,-31.750000,EF
-89.250000,-31.250000,EF
-89.250000,-30.750000,EF
-89.250000,-30.250000,EF
-89.250000,-29.750000,EF
-89.250000,-29.250000,EF
-89.250000,-28.750000,EF
-89.250000,-28.250000,EF
-89.250000,-27.750000,EF
-89.250000,-27.250000,EF
-89.250000,-26.750000,EF
-89.250000,-26.250000,EF
-89.250000,-25.750000,EF
-89.250000,-25.250000,EF
-89.250000,-24.750000,EF
-89.250000,-24.250000,EF
-89.250000,-23.750000,EF
-89.250000,-23.250000,EF
-89.250000,-22.750000,EF
-89.250000,-22.250000,EF
-89.250000,-21.750000,EF
-89.250000,-21.250000,EF
-89.250000,-20.750000,EF
-89.250000,-20.250000,EF
-89.250000,-19.750000,EF
-89.250000,-19.250000,EF
-89.250000,-18.750000,EF
-89.250000,-18.250000,EF
-89.250000,-17.750000,EF
-89.250000,-17.250000,EF
-89.250000,-16.750000,EF
-89.250000,-16.250000,EF
-89.250000,-15.750000,EF
-89.250000,-15.250000,EF
-89.250000,-14.750000,EF
-89.250000,-14.250000,EF
-89.250000,-13.750000,EF
-89.250000,-13.250000,EF
-89.250000,-12.750000,EF
-89.250000,-12.250000,EF
-89.250000,-11.750000,EF
-89.250000,-11.250000,EF
-89.250000,-10.750000,EF
-89.250000,-10.250000,EF
-89.250000,-9.750000,EF
-89.250000,-9.250000,EF
-89.250000,-8.750000,EF
-89.250000,-8.250000,EF
-89.250000,-7.750000,EF
-89.250000,-7.250000,EF
-89.250000,-6.750000,EF
-89.250000,-6.250000,EF
-89.250000,-5.750000,EF
-89.250000,-5.250000,EF
-89.250000,-4.750000,EF
-89.250000,-4.250000,EF
-89.250000,-3.750000,EF
-89.250000,-3.250000,EF
-89.250000,-2.750000,EF
-89.250000,-2.250000,EF
-89.250000,-1.750000,EF
-89.250000,-1.250000,EF
-89.250000,-0.750000,EF
-89.250000,-0.250000,EF
-89.250000,0.250000,EF
-89.250000,0.750000,EF
-89.250000,1.250000,EF
-89.250000,1.750000,EF
-89.250000,2.250000,EF
-89.250000,2.750000,EF
-89.250000,3.250000,EF
-89.250000,3.750000,EF
-89.250000,4.250000,EF
-89.250000,4.750000,EF
-89.250000,5.250000,EF
-89.250000,5.750000,EF
-89.250000,6.250000,EF
-89.250000,6.750000,EF
-89.250000,7.250000,EF
-89.250000,7.750000,EF
-89.250000,8.250000,EF
-89.250000,8.750000,EF
-89.250000,9.250000,EF
-89.250000,9.750000,EF
-89.250000,10.250000,EF
-89.250000,10.750000,EF
-89.250000,11.250000,EF
-89.250000,11.750000,EF
-89.250000,12.250000,EF
-89.250000,12.750000,EF
-89.250000,13.250000,EF
-89.250000,13.750000,EF
-89.250000,14.250000,EF
-89.250000,14.750000,EF
-89.250000,15.250000,EF
-89.250000,15.750000,EF
-89.250000,16.250000,EF
-89.250000,16.750000,EF
-89.250000,17.250000,EF
-89.250000,17.750000,EF
-89.250000,18.250000,EF
-89.250000,18.750000,EF
-89.250000,19.250000,EF
-89.250000,19.750000,EF
-89.250000,20.250000,EF
-89.250000,20.750000,EF
-89.250000,21.250000,EF
-89.250000,21.750000,EF
-89.250000,22.250000,EF
-89.250000,22.750000,EF
-89.250000,23.250000,EF
-89.250000,23.750000,EF
-89.250000,24.250000,EF
-89.250000,24.750000,EF
-89.250000,25.250000,EF
-89.250000,25.750000,EF
-89.250000,26.250000,EF
-89.250000,26.750000,EF
-89.250000,27.250000,EF
-89.250000,27.750000,EF
-89.250000,28.250000,EF
-89.250000,28.750000,EF
-89.250000,29.250000,EF
-89.250000,29.750000,EF
-89.250000,30.250000,EF
-89.250000,30.750000,EF
-89.250000,31.250000,EF
-89.250000,31.750000,EF
-89.250000,32.250000,EF
-89.250000,32.750000,EF
-89.250000,33.250000,EF
-89.250000,33.750000,EF
-89.250000,34.250000,EF
-89.250000,34.750000,EF
-89.250000,35.250000,EF
-89.250000,35.750000,EF
-89.250000,36.250000,EF
-89.250000,36.750000,EF
-89.250000,37.250000,EF
-89.250000,37.750000,EF
-89.250000,38.250000,EF
-89.250000,38.750000,EF
-89.250000,39.250000,EF
-89.250000,39.750000,EF
-89.250000,40.250000,EF
-89.250000,40.750000,EF
-89.250000,41.250000,EF
-89.250000,41.750000,EF
-89.250000,42.250000,EF
-89.250000,42.750000,EF
-89.250000,43.250000,EF
-89.250000,43.750000,EF
-89.250000,44.250000,EF
-89.250000,44.750000,EF
-89.250000,45.250000,EF
-89.250000,45.750000,EF
-89.250000,46.250000,EF
-89.250000,46.750000,EF
-89.250000,47.250000,EF
-89.250000,47.750000,EF
-89.250000,48.250000,EF
-89.250000,48.750000,EF
-89.250000,49.250000,EF
-89.250000,49.750000,EF
-89.250000,50.250000,EF
-89.250000,50.750000,EF
-89.250000,51.250000,EF
-89.250000,51.750000,EF
-89.250000,52.250000,EF
-89.250000,52.750000,EF
-89.250000,53.250000,EF
-89.250000,53.750000,EF
-89.250000,54.250000,EF
-89.250000,54.750000,EF
-89.250000,55.250000,EF
-89.250000,55.750000,EF
-89.250000,56.250000,EF
-89.250000,56.750000,EF
-89.250000,57.250000,EF
-89.250000,57.750000,EF
-89.250000,58.250000,EF
-89.250000,58.750000,EF
-89.250000,59.250000,EF
-89.250000,59.750000,EF
-89.250000,60.250000,EF
-89.250000,60.750000,EF
-89.250000,61.250000,EF
-89.250000,61.750000,EF
-89.250000,62.250000,EF
-89.250000,62.750000,EF
-89.250000,63.250000,EF
-89.250000,63.750000,EF
-89.250000,64.250000,EF
-89.250000,64.750000,EF
-89.250000,65.250000,EF
-89.250000,65.750000,EF
-89.250000,66.250000,EF
-89.250000,66.750000,EF
-89.250000,67.250000,EF
-89.250000,67.750000,EF
-89.250000,68.250000,EF
-89.250000,68.750000,EF
-89.250000,69.250000,EF
-89.250000,69.750000,EF
-89.250000,70.250000,EF
-89.250000,70.750000,EF
-89.250000,71.250000,EF
-89.250000,71.750000,EF
-89.250000,72.250000,EF
-89.250000,72.750000,EF
-89.250000,73.250000,EF
-89.250000,73.750000,EF
-89.250000,74.250000,EF
-89.250000,74.750000,EF
-89.250000,75.250000,EF
-89.250000,75.750000,EF
-89.250000,76.250000,EF
-89.250000,76.750000,EF
-89.250000,77.250000,EF
-89.250000,77.750000,EF
-89.250000,78.250000,EF
-89.250000,78.750000,EF
-89.250000,79.250000,EF
-89.250000,79.750000,EF
-89.250000,80.250000,EF
-89.250000,80.750000,EF
-89.250000,81.250000,EF
-89.250000,81.750000,EF
-89.250000,82.250000,EF
-89.250000,82.750000,EF
-89.250000,83.250000,EF
-89.250000,83.750000,EF
-89.250000,84.250000,EF
-89.250000,84.750000,EF
-89.250000,85.250000,EF
-89.250000,85.750000,EF
-89.250000,86.250000,EF
-89.250000,86.750000,EF
-89.250000,87.250000,EF
-89.250000,87.750000,EF
-89.250000,88.250000,EF
-89.250000,88.750000,EF
-89.250000,89.250000,EF
-89.250000,89.750000,EF
-89.250000,90.250000,EF
-89.250000,90.750000,EF
-89.250000,91.250000,EF
-89.250000,91.750000,EF
-89.250000,92.250000,EF
-89.250000,92.750000,EF
-89.250000,93.250000,EF
-89.250000,93.750000,EF
-89.250000,94.250000,EF
-89.250000,94.750000,EF
-89.250000,95.250000,EF
-89.250000,95.750000,EF
-89.250000,96.250000,EF
-89.250000,96.750000,EF
-89.250000,97.250000,EF
-89.250000,97.750000,EF
-89.250000,98.250000,EF
-89.250000,98.750000,EF
-89.250000,99.250000,EF
-89.250000,99.750000,EF
-89.250000,100.250000,EF
-89.250000,100.750000,EF
-89.250000,101.250000,EF
-89.250000,101.750000,EF
-89.250000,102.250000,EF
-89.250000,102.750000,EF
-89.250000,103.250000,EF
-89.250000,103.750000,EF
-89.250000,104.250000,EF
-89.250000,104.750000,EF
-89.250000,105.250000,EF
-89.250000,105.750000,EF
-89.250000,106.250000,EF
-89.250000,106.750000,EF
-89.250000,107.250000,EF
-89.250000,107.750000,EF
-89.250000,108.250000,EF
-89.250000,108.750000,EF
-89.250000,109.250000,EF
-89.250000,109.750000,EF
-89.250000,110.250000,EF
-89.250000,110.750000,EF
-89.250000,111.250000,EF
-89.250000,111.750000,EF
-89.250000,112.250000,EF
-89.250000,112.750000,EF
-89.250000,113.250000,EF
-89.250000,113.750000,EF
-89.250000,114.250000,EF
-89.250000,114.750000,EF
-89.250000,115.250000,EF
-89.250000,115.750000,EF
-89.250000,116.250000,EF
-89.250000,116.750000,EF
-89.250000,117.250000,EF
-89.250000,117.750000,EF
-89.250000,118.250000,EF
-89.250000,118.750000,EF
-89.250000,119.250000,EF
-89.250000,119.750000,EF
-89.250000,120.250000,EF
-89.250000,120.750000,EF
-89.250000,121.250000,EF
-89.250000,121.750000,EF
-89.250000,122.250000,EF
-89.250000,122.750000,EF
-89.250000,123.250000,EF
-89.250000,123.750000,EF
-89.250000,124.250000,EF
-89.250000,124.750000,EF
-89.250000,125.250000,EF
-89.250000,125.750000,EF
-89.250000,126.250000,EF
-89.250000,126.750000,EF
-89.250000,127.250000,EF
-89.250000,127.750000,EF
-89.250000,128.250000,EF
-89.250000,128.750000,EF
-89.250000,129.250000,EF
-89.250000,129.750000,EF
-89.250000,130.250000,EF
-89.250000,130.750000,EF
-89.250000,131.250000,EF
-89.250000,131.750000,EF
-89.250000,132.250000,EF
-89.250000,132.750000,EF
-89.250000,133.250000,EF
-89.250000,133.750000,EF
-89.250000,134.250000,EF
-89.250000,134.750000,EF
-89.250000,135.250000,EF
-89.250000,135.750000,EF
-89.250000,136.250000,EF
-89.250000,136.750000,EF
-89.250000,137.250000,EF
-89.250000,137.750000,EF
-89.250000,138.250000,EF
-89.250000,138.750000,EF
-89.250000,139.250000,EF
-89.250000,139.750000,EF
-89.250000,140.250000,EF
-89.250000,140.750000,EF
-89.250000,141.250000,EF
-89.250000,141.750000,EF
-89.250000,142.250000,EF
-89.250000,142.750000,EF
-89.250000,143.250000,EF
-89.250000,143.750000,EF
-89.250000,144.250000,EF
-89.250000,144.750000,EF
-89.250000,145.250000,EF
-89.250000,145.750000,EF
-89.250000,146.250000,EF
-89.250000,146.750000,EF
-89.250000,147.250000,EF
-89.250000,147.750000,EF
-89.250000,148.250000,EF
-89.250000,148.750000,EF
-89.250000,149.250000,EF
-89.250000,149.750000,EF
-89.250000,150.250000,EF
-89.250000,150.750000,EF
-89.250000,151.250000,EF
-89.250000,151.750000,EF
-89.250000,152.250000,EF
-89.250000,152.750000,EF
-89.250000,153.250000,EF
-89.250000,153.750000,EF
-89.250000,154.250000,EF
-89.250000,154.750000,EF
-89.250000,155.250000,EF
-89.250000,155.750000,EF
-89.250000,156.250000,EF
-89.250000,156.750000,EF
-89.250000,157.250000,EF
-89.250000,157.750000,EF
-89.250000,158.250000,EF
-89.250000,158.750000,EF
-89.250000,159.250000,EF
-89.250000,159.750000,EF
-89.250000,160.250000,EF
-89.250000,160.750000,EF
-89.250000,161.250000,EF
-89.250000,161.750000,EF
-89.250000,162.250000,EF
-89.250000,162.750000,EF
-89.250000,163.250000,EF
-89.250000,163.750000,EF
-89.250000,164.250000,EF
-89.250000,164.750000,EF
-89.250000,165.250000,EF
-89.250000,165.750000,EF
-89.250000,166.250000,EF
-89.250000,166.750000,EF
-89.250000,167.250000,EF
-89.250000,167.750000,EF
-89.250000,168.250000,EF
-89.250000,168.750000,EF
-89.250000,169.250000,EF
-89.250000,169.750000,EF
-89.250000,170.250000,EF
-89.250000,170.750000,EF
-89.250000,171.250000,EF
-89.250000,171.750000,EF
-89.250000,172.250000,EF
-89.250000,172.750000,EF
-89.250000,173.250000,EF
-89.250000,173.750000,EF
-89.250000,174.250000,EF
-89.250000,174.750000,EF
-89.250000,175.250000,EF
-89.250000,175.750000,EF
-89.250000,176.250000,EF
-89.250000,176.750000,EF
-89.250000,177.250000,EF
-89.250000,177.750000,EF
-89.250000,178.250000,EF
-89.250000,178.750000,EF
-89.250000,179.250000,EF
-89.250000,179.750000,EF
-88.750000,-179.750000,EF
-88.750000,-179.250000,EF
-88.750000,-178.750000,EF
-88.750000,-178.250000,EF
-88.750000,-177.750000,EF
-88.750000,-177.250000,EF
-88.750000,-176.750000,EF
-88.750000,-176.250000,EF
-88.750000,-175.750000,EF
-88.750000,-175.250000,EF
-88.750000,-174.750000,EF
-88.750000,-174.250000,EF
-88.750000,-173.750000,EF
-88.750000,-173.250000,EF
-88.750000,-172.750000,EF
-88.750000,-172.250000,EF
-88.750000,-171.750000,EF
-88.750000,-171.250000,EF
-88.750000,-170.750000,EF
-88.750000,-170.250000,EF
-88.750000,-169.750000,EF
-88.750000,-169.250000,EF
-88.750000,-168.750000,EF
-88.750000,-168.250000,EF
-88.750000,-167.750000,EF
-88.750000,-167.250000,EF
-88.750000,-166.750000,EF
-88.750000,-166.250000,EF
-88.750000,-165.750000,EF
-88.750000,-165.250000,EF
-88.750000,-164.750000,EF
-88.750000,-164.250000,EF
-88.750000,-163.750000,EF
-88.750000,-163.250000,EF
-88.750000,-162.750000,EF
-88.750000,-162.250000,EF
-88.750000,-161.750000,EF
-88.750000,-161.250000,EF
-88.750000,-160.750000,EF
-88.750000,-160.250000,EF
-88.750000,-159.750000,EF
-88.750000,-159.250000,EF
-88.750000,-158.750000,EF
-88.750000,-158.250000,EF
-88.750000,-157.750000,EF
-88.750000,-157.250000,EF
-88.750000,-156.750000,EF
-88.750000,-156.250000,EF
-88.750000,-155.750000,EF
-88.750000,-155.250000,EF
-88.750000,-154.750000,EF
-88.750000,-154.250000,EF
-88.750000,-153.750000,EF
-88.750000,-153.250000,EF
-88.750000,-152.750000,EF
-88.750000,-152.250000,EF
-88.750000,-151.750000,EF
-88.750000,-151.250000,EF
-88.750000,-150.750000,EF
-88.750000,-150.250000,EF
-88.750000,-149.750000,EF
-88.750000,-149.250000,EF
-88.750000,-148.750000,EF
-88.750000,-148.250000,EF
-88.750000,-147.750000,EF
-88.750000,-147.250000,EF
-88.750000,-146.750000,EF
-88.750000,-146.250000,EF
-88.750000,-145.750000,EF
-88.750000,-145.250000,EF
-88.750000,-144.750000,EF
-88.750000,-144.250000,EF
-88.750000,-143.750000,EF
-88.750000,-143.250000,EF
-88.750000,-142.750000,EF
-88.750000,-142.250000,EF
-88.750000,-141.750000,EF
-88.750000,-141.250000,EF
-88.750000,-140.750000,EF
-88.750000,-140.250000,EF
-88.750000,-139.750000,EF
-88.750000,-139.250000,EF
-88.750000,-138.750000,EF
-88.750000,-138.250000,EF
-88.750000,-137.750000,EF
-88.750000,-137.250000,EF
-88.750000,-136.750000,EF
-88.750000,-136.250000,EF
-88.750000,-135.750000,EF
-88.750000,-135.250000,EF
-88.750000,-134.750000,EF
-88.750000,-134.250000,EF
-88.750000,-133.750000,EF
-88.750000,-133.250000,EF
-88.750000,-132.750000,EF
-88.750000,-132.250000,EF
-88.750000,-131.750000,EF
-88.750000,-131.250000,EF
-88.750000,-130.750000,EF
-88.750000,-130.250000,EF
-88.750000,-129.750000,EF
-88.750000,-129.250000,EF
-88.750000,-128.750000,EF
-88.750000,-128.250000,EF
-88.750000,-127.750000,EF
-88.750000,-127.250000,EF
-88.750000,-126.750000,EF
-88.750000,-126.250000,EF
-88.750000,-125.750000,EF
-88.750000,-125.250000,EF
-88.750000,-124.750000,EF
-88.750000,-124.250000,EF
-88.750000,-123.750000,EF
-88.750000,-123.250000,EF
-88.750000,-122.750000,EF
-88.750000,-122.250000,EF
-88.750000,-121.750000,EF
-88.750000,-121.250000,EF
-88.750000,-120.750000,EF
-88.750000,-120.250000,EF
-88.750000,-119.750000,EF
-88.750000,-119.250000,EF
-88.750000,-118.750000,EF
-88.750000,-118.250000,EF
-88.750000,-117.750000,EF
-88.750000,-117.250000,EF
-88.750000,-116.750000,EF
-88.750000,-116.250000,EF
-88.750000,-115.750000,EF
-88.750000,-115.250000,EF
-88.750000,-114.750000,EF
-88.750000,-114.250000,EF
-88.750000,-113.750000,EF
-88.750000,-113.250000,EF
-88.750000,-112.750000,EF
-88.750000,-112.250000,EF
-88.750000,-111.750000,EF
-88.750000,-111.250000,EF
-88.750000,-110.750000,EF
-88.750000,-110.250000,EF
-88.750000,-109.750000,EF
-88.750000,-109.250000,EF
-88.750000,-108.750000,EF
-88.750000,-108.250000,EF
-88.750000,-107.750000,EF
-88.750000,-107.250000,EF
-88.750000,-106.750000,EF
-88.750000,-106.250000,EF
-88.750000,-105.750000,EF
-88.750000,-105.250000,EF
-88.750000,-104.750000,EF
-88.750000,-104.250000,EF
-88.750000,-103.750000,EF
-88.750000,-103.250000,EF
-88.750000,-102.750000,EF
-88.750000,-102.250000,EF
-88.750000,-101.750000,EF
-88.750000,-101.250000,EF
-88.750000,-100.750000,EF
-88.750000,-100.250000,EF
-88.750000,-99.750000,EF
-88.750000,-99.250000,EF
-88.750000,-98.750000,EF
-88.750000,-98.250000,EF
-88.750000,-97.750000,EF
-88.750000,-97.250000,EF
-88.750000,-96.750000,EF
-88.750000,-96.250000,EF
-88.750000,-95.750000,EF
-88.750000,-95.250000,EF
-88.750000,-94.750000,EF
-88.750000,-94.250000,EF
-88.750000,-93.750000,EF
-88.750000,-93.250000,EF
-88.750000,-92.750000,EF
-88.750000,-92.250000,EF
-88.750000,-91.750000,EF
-88.750000,-91.250000,EF
-88.750000,-90.750000,EF
-88.750000,-90.250000,EF
-88.750000,-89.750000,EF
-88.750000,-89.250000,EF
-88.750000,-88.750000,EF
-88.750000,-88.250000,EF
-88.750000,-87.750000,EF
-88.750000,-87.250000,EF
-88.750000,-86.750000,EF
-88.750000,-86.250000,EF
-88.750000,-85.750000,EF
-88.750000,-85.250000,EF
-88.750000,-84.750000,EF
-88.750000,-84.250000,EF
-88.750000,-83.750000,EF
-88.750000,-83.250000,EF
-88.750000,-82.750000,EF
-88.750000,-82.250000,EF
-88.750000,-81.750000,EF
-88.750000,-81.250000,EF
-88.750000,-80.750000,EF
-88.750000,-80.250000,EF
-88.750000,-79.750000,EF
-88.750000,-79.250000,EF
-88.750000,-78.750000,EF
-88.750000,-78.250000,EF
-88.750000,-77.750000,EF
-88.750000,-77.250000,EF
-88.750000,-76.750000,EF
-88.750000,-76.250000,EF
-88.750000,-75.750000,EF
-88.750000,-75.250000,EF
-88.750000,-74.750000,EF
-88.750000,-74.250000,EF
-88.750000,-73.750000,EF
-88.750000,-73.250000,EF
-88.750000,-72.750000,EF
-88.750000,-72.250000,EF
-88.750000,-71.750000,EF
-88.750000,-71.250000,EF
-88.750000,-70.750000,EF
-88.750000,-70.250000,EF
-88.750000,-69.750000,EF
-88.750000,-69.250000,EF
-88.750000,-68.750000,EF
-88.750000,-68.250000,EF
-88.750000,-67.750000,EF
-88.750000,-67.250000,EF
-88.750000,-66.750000,EF
-88.750000,-66.250000,EF
-88.750000,-65.750000,EF
-88.750000,-65.250000,EF
-88.750000,-64.750000,EF
-88.750000,-64.250000,EF
-88.750000,-63.750000,EF
-88.750000,-63.250000,EF
-88.750000,-62.750000,EF
-88.750000,-62.250000,EF
-88.750000,-61.750000,EF
-88.750000,-61.250000,EF
-88.750000,-60.750000,EF
-88.750000,-60.250000,EF
-88.750000,-59.750000,EF
-88.750000,-59.250000,EF
-88.750000,-58.750000,EF
-88.750000,-58.250000,EF
-88.750000,-57.750000,EF
-88.750000,-57.250000,EF
-88.750000,-56.750000,EF
-88.750000,-56.250000,EF
-88.750000,-55.750000,EF
-88.750000,-55.250000,EF
-88.750000,-54.750000,EF
-88.750000,-54.250000,EF
-88.750000,-53.750000,EF
-88.750000,-53.250000,EF
-88.750000,-52.750000,EF
-88.750000,-52.250000,EF
-88.750000,-51.750000,EF
-88.750000,-51.250000,EF
-88.750000,-50.750000,EF
-88.750000,-50.250000,EF
-88.750000,-49.750000,EF
-88.750000,-49.250000,EF
-88.750000,-48.750000,EF
-88.750000,-48.250000,EF
-88.750000,-47.750000,EF
-88.750000,-47.250000,EF
-88.750000,-46.750000,EF
-88.750000,-46.250000,EF
-88.750000,-45.750000,EF
-88.750000,-45.250000,EF
-88.750000,-44.750000,EF
-88.750000,-44.250000,EF
-88.750000,-43.750000,EF
-88.750000,-43.250000,EF
-88.750000,-42.750000,EF
-88.750000,-42.250000,EF
-88.750000,-41.750000,EF
-88.750000,-41.250000,EF
-88.750000,-40.750000,EF
-88.750000,-40.250000,EF
-88.750000,-39.750000,EF
-88.750000,-39.250000,EF
-88.750000,-38.750000,EF
-88.750000,-38.250000,EF
-88.750000,-37.750000,EF
-88.750000,-37.250000,EF
-88.750000,-36.750000,EF
-88.750000,-36.250000,EF
-88.750000,-35.750000,EF
-88.750000,-35.250000,EF
-88.750000,-34.750000,EF
-88.750000,-34.250000,EF
-88.750000,-33.750000,EF
-88.750000,-33.250000,EF
-88.750000,-32.750000,EF
-88.750000,-32.250000,EF
-88.750000,-31.750000,EF
-88.750000,-31.250000,EF
-88.750000,-30.750000,EF
-88.750000,-30.250000,EF
-88.750000,-29.750000,EF
-88.750000,-29.250000,EF
-88.750000,-28.750000,EF
-88.750000,-28.250000,EF
-88.750000,-27.750000,EF
-88.750000,-27.250000,EF
-88.750000,-26.750000,EF
-88.750000,-26.250000,EF
-88.750000,-25.750000,EF
-88.750000,-25.250000,EF
-88.750000,-24.750000,EF
-88.750000,-24.250000,EF
-88.750000,-23.750000,EF
-88.750000,-23.250000,EF
-88.750000,-22.750000,EF
-88.750000,-22.250000,EF
-88.750000,-21.750000,EF
-88.750000,-21.250000,EF
-88.750000,-20.750000,EF
-88.750000,-20.250000,EF
-88.750000,-19.750000,EF
-88.750000,-19.250000,EF
-88.750000,-18.750000,EF
-88.750000,-18.250000,EF
-88.750000,-17.750000,EF
-88.750000,-17.250000,EF
-88.750000,-16.750000,EF
-88.750000,-16.250000,EF
-88.750000,-15.750000,EF
-88.750000,-15.250000,EF
-88.750000,-14.750000,EF
-88.750000,-14.250000,EF
-88.750000,-13.750000,EF
-88.750000,-13.250000,EF
-88.750000,-12.750000,EF
-88.750000,-12.250000,EF
-88.750000,-11.750000,EF
-88.750000,-11.250000,EF
-88.750000,-10.750000,EF
-88.750000,-10.250000,EF
-88.750000,-9.750000,EF
-88.750000,-9.250000,EF
-88.750000,-8.750000,EF
-88.750000,-8.250000,EF
-88.750000,-7.750000,EF
-88.750000,-7.250000,EF
-88.750000,-6.750000,EF
-88.750000,-6.250000,EF
-88.750000,-5.750000,EF
-88.750000,-5.250000,EF
-88.750000,-4.750000,EF
-88.750000,-4.250000,EF
-88.750000,-3.750000,EF
-88.750000,-3.250000,EF
-88.750000,-2.750000,EF
-88.750000,-2.250000,EF
-88.750000,-1.750000,EF
-88.750000,-1.250000,EF
-88.750000,-0.750000,EF
-88.750000,-0.250000,EF
